"Época","Treinamento 2","Validação 2","Treinamento 4","Validação 4","Treinamento 8","Validação 8","Treinamento 16","Validação 16","Treinamento 32","Validação 32","Treinamento 64","Validação 64","Treinamento 128","Validação 128"
468,0.747,0.755,0.703,0.710,0.650,0.657,0.622,0.635,0.602,0.622,0.576,0.617,0.545,0.625
469,0.747,0.754,0.702,0.710,0.650,0.659,0.622,0.634,0.602,0.621,0.578,0.622,0.546,0.626
470,0.746,0.753,0.702,0.709,0.649,0.657,0.622,0.633,0.601,0.621,0.577,0.618,0.546,0.626
471,0.748,0.754,0.702,0.710,0.649,0.658,0.621,0.632,0.601,0.622,0.577,0.618,0.546,0.625
472,0.746,0.753,0.702,0.710,0.649,0.658,0.622,0.633,0.602,0.621,0.578,0.618,0.546,0.627
473,0.746,0.754,0.702,0.709,0.649,0.658,0.622,0.633,0.601,0.621,0.577,0.618,0.547,0.625
474,0.748,0.755,0.701,0.708,0.648,0.659,0.622,0.633,0.602,0.621,0.578,0.618,0.546,0.625
475,0.746,0.753,0.701,0.710,0.649,0.657,0.622,0.633,0.601,0.622,0.577,0.618,0.545,0.627
476,0.747,0.753,0.702,0.710,0.649,0.658,0.622,0.633,0.601,0.621,0.576,0.616,0.546,0.625
477,0.747,0.756,0.701,0.710,0.649,0.657,0.621,0.635,0.602,0.620,0.576,0.617,0.546,0.626
478,0.747,0.754,0.701,0.709,0.649,0.657,0.622,0.632,0.601,0.622,0.577,0.618,0.545,0.628
479,0.747,0.753,0.701,0.710,0.649,0.658,0.621,0.633,0.600,0.621,0.577,0.618,0.545,0.626
480,0.746,0.755,0.701,0.710,0.649,0.658,0.622,0.634,0.601,0.623,0.576,0.619,0.545,0.624
481,0.747,0.755,0.701,0.709,0.649,0.660,0.622,0.633,0.601,0.623,0.577,0.619,0.545,0.626
482,0.747,0.754,0.700,0.709,0.648,0.658,0.621,0.635,0.601,0.621,0.577,0.618,0.545,0.625
483,0.747,0.754,0.702,0.709,0.649,0.659,0.622,0.633,0.600,0.621,0.576,0.621,0.545,0.626
484,0.747,0.753,0.702,0.709,0.649,0.658,0.622,0.633,0.602,0.620,0.577,0.619,0.544,0.629
485,0.748,0.753,0.702,0.712,0.649,0.660,0.622,0.634,0.601,0.620,0.576,0.620,0.546,0.629
486,0.747,0.753,0.701,0.709,0.648,0.657,0.621,0.632,0.600,0.622,0.576,0.617,0.546,0.627
487,0.747,0.753,0.701,0.709,0.648,0.658,0.622,0.634,0.601,0.621,0.576,0.618,0.546,0.626
488,0.747,0.754,0.701,0.710,0.649,0.658,0.621,0.634,0.601,0.621,0.575,0.617,0.544,0.627
489,0.747,0.753,0.701,0.708,0.649,0.657,0.621,0.632,0.600,0.621,0.577,0.618,0.545,0.625
490,0.747,0.754,0.700,0.708,0.649,0.658,0.623,0.632,0.602,0.622,0.576,0.618,0.544,0.626
491,0.747,0.754,0.701,0.710,0.648,0.657,0.621,0.632,0.601,0.622,0.576,0.618,0.545,0.626
492,0.747,0.753,0.701,0.709,0.649,0.657,0.621,0.634,0.601,0.620,0.576,0.618,0.544,0.627
493,0.748,0.753,0.701,0.710,0.648,0.658,0.622,0.632,0.601,0.621,0.577,0.621,0.545,0.628
494,0.747,0.753,0.701,0.710,0.649,0.657,0.622,0.632,0.601,0.621,0.576,0.618,0.544,0.625
495,0.747,0.754,0.701,0.709,0.649,0.657,0.621,0.633,0.601,0.620,0.576,0.619,0.544,0.626
496,0.748,0.755,0.701,0.708,0.648,0.658,0.621,0.634,0.601,0.621,0.576,0.620,0.545,0.630
497,0.747,0.754,0.700,0.708,0.648,0.657,0.621,0.633,0.601,0.621,0.577,0.618,0.544,0.627
498,0.747,0.754,0.700,0.708,0.648,0.657,0.621,0.633,0.601,0.619,0.577,0.618,0.545,0.627
499,0.746,0.754,0.700,0.709,0.649,0.657,0.621,0.632,0.600,0.622,0.576,0.617,0.545,0.629
500,0.747,0.755,0.700,0.709,0.648,0.657,0.622,0.634,0.601,0.620,0.576,0.617,0.545,0.627
501,0.748,0.754,0.700,0.709,0.649,0.657,0.621,0.633,0.602,0.623,0.575,0.619,0.545,0.627
502,0.747,0.753,0.701,0.708,0.649,0.658,0.621,0.632,0.601,0.622,0.576,0.617,0.543,0.627
503,0.747,0.754,0.700,0.708,0.649,0.656,0.621,0.632,0.601,0.621,0.576,0.619,0.544,0.626
504,0.746,0.754,0.700,0.709,0.649,0.657,0.621,0.632,0.601,0.621,0.577,0.617,0.543,0.627
505,0.747,0.753,0.700,0.708,0.648,0.658,0.621,0.632,0.600,0.621,0.576,0.617,0.545,0.626
506,0.747,0.755,0.700,0.709,0.649,0.658,0.621,0.632,0.601,0.620,0.577,0.617,0.545,0.627
507,0.747,0.754,0.701,0.708,0.648,0.657,0.621,0.633,0.601,0.620,0.577,0.616,0.545,0.627
508,0.746,0.753,0.699,0.709,0.648,0.657,0.621,0.634,0.601,0.620,0.576,0.617,0.543,0.628
509,0.747,0.754,0.700,0.709,0.649,0.657,0.622,0.636,0.601,0.619,0.577,0.617,0.545,0.626
510,0.747,0.754,0.700,0.709,0.648,0.658,0.621,0.634,0.600,0.620,0.575,0.618,0.543,0.627
511,0.746,0.756,0.699,0.708,0.649,0.657,0.620,0.632,0.600,0.621,0.576,0.618,0.544,0.626
512,0.747,0.753,0.699,0.708,0.648,0.658,0.622,0.632,0.601,0.621,0.577,0.618,0.544,0.626
513,0.746,0.754,0.700,0.709,0.649,0.660,0.621,0.633,0.600,0.619,0.576,0.617,0.546,0.627
514,0.747,0.753,0.699,0.708,0.649,0.658,0.620,0.632,0.601,0.619,0.576,0.618,0.545,0.626
515,0.747,0.754,0.700,0.708,0.648,0.657,0.621,0.632,0.600,0.622,0.576,0.618,0.543,0.627
516,0.747,0.754,0.699,0.707,0.648,0.657,0.621,0.633,0.600,0.620,0.576,0.618,0.543,0.628
517,0.745,0.754,0.699,0.708,0.648,0.656,0.620,0.632,0.601,0.623,0.576,0.617,0.543,0.628
518,0.747,0.753,0.699,0.707,0.648,0.659,0.620,0.633,0.601,0.620,0.576,0.616,0.543,0.627
519,0.747,0.754,0.699,0.708,0.648,0.658,0.621,0.633,0.601,0.619,0.576,0.619,0.544,0.627
520,0.747,0.755,0.699,0.708,0.647,0.656,0.621,0.631,0.601,0.621,0.576,0.618,0.544,0.628
521,0.746,0.753,0.701,0.710,0.648,0.656,0.621,0.632,0.599,0.620,0.577,0.619,0.543,0.628
522,0.746,0.754,0.700,0.707,0.648,0.656,0.621,0.632,0.601,0.620,0.577,0.617,0.543,0.629
523,0.746,0.754,0.700,0.708,0.648,0.656,0.621,0.633,0.600,0.620,0.577,0.619,0.544,0.627
524,0.746,0.755,0.700,0.708,0.649,0.657,0.621,0.631,0.600,0.619,0.576,0.618,0.544,0.629
525,0.747,0.754,0.700,0.708,0.648,0.656,0.621,0.633,0.600,0.620,0.576,0.618,0.542,0.630
526,0.748,0.755,0.699,0.707,0.649,0.656,0.620,0.632,0.600,0.620,0.576,0.617,0.543,0.628
527,0.747,0.753,0.700,0.708,0.649,0.659,0.622,0.633,0.600,0.620,0.576,0.618,0.544,0.627
528,0.746,0.752,0.700,0.708,0.648,0.659,0.621,0.632,0.601,0.621,0.576,0.619,0.542,0.628
529,0.746,0.753,0.699,0.708,0.648,0.657,0.620,0.632,0.600,0.620,0.576,0.620,0.543,0.632
530,0.746,0.753,0.699,0.709,0.649,0.655,0.621,0.633,0.600,0.621,0.575,0.619,0.544,0.630
531,0.746,0.753,0.700,0.707,0.648,0.657,0.621,0.635,0.600,0.619,0.575,0.617,0.544,0.630
532,0.747,0.753,0.699,0.709,0.649,0.658,0.622,0.632,0.600,0.621,0.576,0.618,0.544,0.627
533,0.748,0.754,0.700,0.709,0.648,0.659,0.621,0.633,0.600,0.622,0.575,0.618,0.543,0.627
534,0.747,0.755,0.699,0.708,0.648,0.656,0.621,0.632,0.600,0.620,0.576,0.619,0.543,0.630
535,0.747,0.754,0.699,0.707,0.647,0.656,0.621,0.633,0.600,0.619,0.575,0.618,0.543,0.630
536,0.747,0.754,0.698,0.708,0.648,0.657,0.620,0.632,0.600,0.620,0.576,0.618,0.543,0.629
537,0.747,0.754,0.699,0.708,0.648,0.656,0.621,0.631,0.600,0.623,0.576,0.617,0.543,0.628
538,0.747,0.752,0.699,0.709,0.649,0.657,0.620,0.631,0.600,0.620,0.576,0.616,0.543,0.628
539,0.746,0.753,0.700,0.709,0.649,0.656,0.621,0.635,0.600,0.620,0.575,0.618,0.544,0.629
540,0.747,0.754,0.700,0.707,0.648,0.656,0.621,0.634,0.600,0.621,0.575,0.618,0.543,0.629
541,0.746,0.753,0.699,0.706,0.647,0.658,0.620,0.631,0.600,0.620,0.576,0.617,0.543,0.630
542,0.747,0.753,0.699,0.709,0.648,0.656,0.620,0.631,0.599,0.621,0.577,0.617,0.542,0.628
543,0.746,0.755,0.698,0.707,0.648,0.658,0.621,0.632,0.599,0.621,0.576,0.617,0.544,0.628
544,0.748,0.755,0.698,0.707,0.649,0.656,0.620,0.631,0.600,0.619,0.576,0.617,0.543,0.627
545,0.747,0.754,0.700,0.706,0.648,0.658,0.621,0.632,0.600,0.620,0.575,0.617,0.542,0.628
546,0.746,0.755,0.700,0.708,0.648,0.657,0.621,0.633,0.600,0.620,0.575,0.618,0.543,0.632
547,0.747,0.753,0.698,0.708,0.647,0.656,0.622,0.631,0.599,0.620,0.576,0.620,0.542,0.630
548,0.746,0.754,0.698,0.706,0.648,0.657,0.620,0.630,0.600,0.621,0.575,0.617,0.542,0.627
549,0.746,0.755,0.699,0.709,0.647,0.659,0.620,0.633,0.599,0.620,0.576,0.618,0.543,0.628
550,0.748,0.755,0.700,0.706,0.648,0.657,0.622,0.632,0.601,0.619,0.576,0.620,0.543,0.629
551,0.747,0.755,0.699,0.708,0.648,0.656,0.620,0.634,0.599,0.618,0.575,0.619,0.542,0.629
552,0.746,0.756,0.700,0.708,0.649,0.657,0.621,0.631,0.599,0.621,0.575,0.617,0.543,0.629
553,0.746,0.753,0.699,0.708,0.648,0.656,0.621,0.631,0.599,0.619,0.575,0.617,0.542,0.630
554,0.747,0.754,0.699,0.706,0.647,0.656,0.622,0.631,0.600,0.620,0.575,0.617,0.543,0.629
555,0.747,0.754,0.698,0.708,0.648,0.656,0.621,0.631,0.600,0.620,0.576,0.618,0.542,0.629
556,0.747,0.753,0.698,0.708,0.648,0.657,0.621,0.632,0.599,0.621,0.574,0.621,0.542,0.629
557,0.747,0.754,0.698,0.707,0.648,0.657,0.620,0.631,0.599,0.620,0.576,0.618,0.543,0.629
558,0.747,0.753,0.699,0.706,0.648,0.656,0.620,0.631,0.600,0.620,0.576,0.619,0.543,0.629
559,0.747,0.753,0.699,0.708,0.647,0.656,0.621,0.632,0.600,0.619,0.576,0.618,0.542,0.628
560,0.747,0.754,0.699,0.708,0.649,0.655,0.620,0.632,0.600,0.619,0.576,0.617,0.542,0.630
561,0.747,0.753,0.698,0.707,0.648,0.657,0.620,0.631,0.599,0.620,0.575,0.618,0.542,0.629
562,0.746,0.754,0.699,0.707,0.649,0.656,0.620,0.630,0.599,0.620,0.575,0.618,0.543,0.630
563,0.747,0.753,0.698,0.707,0.648,0.656,0.620,0.631,0.600,0.619,0.575,0.617,0.541,0.630
564,0.747,0.753,0.699,0.707,0.647,0.657,0.620,0.632,0.599,0.618,0.575,0.619,0.543,0.631
565,0.747,0.754,0.699,0.706,0.648,0.656,0.620,0.631,0.600,0.619,0.575,0.618,0.542,0.630
566,0.747,0.754,0.698,0.707,0.648,0.656,0.619,0.634,0.600,0.619,0.576,0.617,0.542,0.629
567,0.747,0.755,0.698,0.706,0.648,0.656,0.621,0.632,0.600,0.621,0.576,0.617,0.542,0.629
568,0.747,0.754,0.699,0.707,0.647,0.659,0.620,0.633,0.599,0.619,0.576,0.617,0.542,0.630
569,0.746,0.754,0.699,0.708,0.648,0.656,0.620,0.630,0.599,0.620,0.575,0.618,0.542,0.630
570,0.747,0.755,0.700,0.708,0.648,0.657,0.620,0.631,0.599,0.619,0.575,0.617,0.543,0.630
571,0.748,0.757,0.699,0.707,0.648,0.657,0.620,0.632,0.601,0.620,0.575,0.618,0.542,0.631
572,0.747,0.754,0.698,0.706,0.648,0.657,0.620,0.630,0.601,0.620,0.575,0.620,0.542,0.629
573,0.747,0.754,0.699,0.706,0.647,0.656,0.620,0.634,0.600,0.619,0.575,0.618,0.543,0.630
574,0.747,0.753,0.698,0.708,0.648,0.657,0.620,0.631,0.600,0.621,0.575,0.618,0.542,0.630
575,0.747,0.754,0.699,0.706,0.648,0.658,0.620,0.631,0.599,0.624,0.574,0.618,0.541,0.630
576,0.746,0.753,0.698,0.707,0.647,0.655,0.621,0.631,0.599,0.621,0.576,0.618,0.542,0.631
577,0.747,0.755,0.699,0.707,0.647,0.658,0.620,0.631,0.600,0.618,0.574,0.619,0.543,0.631
578,0.746,0.754,0.699,0.707,0.648,0.657,0.620,0.631,0.599,0.618,0.574,0.617,0.542,0.629
579,0.746,0.753,0.699,0.707,0.647,0.655,0.620,0.631,0.599,0.619,0.574,0.618,0.542,0.629
580,0.747,0.753,0.698,0.708,0.649,0.656,0.620,0.631,0.599,0.618,0.575,0.619,0.543,0.629
581,0.746,0.754,0.698,0.708,0.648,0.656,0.620,0.633,0.599,0.618,0.576,0.619,0.542,0.629
582,0.746,0.753,0.699,0.707,0.647,0.658,0.621,0.631,0.599,0.620,0.574,0.618,0.541,0.633
583,0.747,0.755,0.698,0.706,0.648,0.656,0.620,0.631,0.598,0.620,0.574,0.618,0.543,0.631
584,0.747,0.754,0.698,0.708,0.648,0.657,0.619,0.631,0.599,0.619,0.574,0.617,0.541,0.629
585,0.747,0.755,0.698,0.709,0.647,0.656,0.620,0.630,0.598,0.619,0.574,0.618,0.541,0.630
586,0.746,0.753,0.698,0.706,0.648,0.656,0.619,0.631,0.600,0.620,0.575,0.619,0.542,0.630
587,0.746,0.753,0.699,0.708,0.648,0.657,0.620,0.632,0.600,0.619,0.575,0.618,0.541,0.630
588,0.746,0.753,0.699,0.708,0.648,0.657,0.619,0.630,0.599,0.619,0.575,0.617,0.541,0.629
589,0.747,0.753,0.698,0.707,0.647,0.657,0.619,0.630,0.599,0.620,0.576,0.619,0.542,0.632
590,0.747,0.754,0.698,0.707,0.647,0.657,0.620,0.630,0.599,0.619,0.574,0.618,0.541,0.629
591,0.747,0.754,0.698,0.707,0.647,0.658,0.620,0.631,0.600,0.618,0.574,0.616,0.541,0.631
592,0.747,0.754,0.699,0.707,0.648,0.656,0.620,0.631,0.599,0.620,0.575,0.619,0.541,0.631
593,0.747,0.753,0.698,0.707,0.648,0.656,0.620,0.631,0.599,0.619,0.575,0.618,0.541,0.630
594,0.747,0.755,0.699,0.706,0.647,0.656,0.619,0.631,0.601,0.620,0.575,0.618,0.541,0.631
595,0.748,0.753,0.699,0.707,0.647,0.655,0.619,0.631,0.599,0.620,0.574,0.620,0.541,0.630
596,0.747,0.754,0.698,0.707,0.647,0.657,0.620,0.634,0.599,0.620,0.575,0.617,0.541,0.629
597,0.747,0.753,0.698,0.707,0.647,0.655,0.620,0.630,0.598,0.619,0.575,0.618,0.541,0.631
598,0.747,0.754,0.698,0.707,0.649,0.659,0.620,0.630,0.600,0.619,0.574,0.618,0.540,0.630
599,0.746,0.754,0.699,0.707,0.648,0.656,0.619,0.630,0.599,0.619,0.574,0.618,0.542,0.630
600,0.746,0.753,0.699,0.708,0.647,0.656,0.620,0.630,0.599,0.620,0.575,0.617,0.540,0.630
601,0.746,0.754,0.699,0.706,0.648,0.656,0.619,0.633,0.599,0.619,0.574,0.617,0.541,0.630
602,0.747,0.752,0.698,0.706,0.648,0.657,0.619,0.629,0.598,0.618,0.574,0.618,0.541,0.632
603,0.747,0.754,0.699,0.707,0.648,0.658,0.619,0.630,0.600,0.619,0.573,0.618,0.541,0.632
604,0.747,0.754,0.699,0.705,0.648,0.659,0.620,0.631,0.598,0.620,0.575,0.620,0.541,0.630
605,0.746,0.754,0.697,0.706,0.647,0.656,0.620,0.631,0.598,0.619,0.575,0.620,0.542,0.632
606,0.746,0.755,0.698,0.706,0.647,0.657,0.620,0.630,0.599,0.620,0.574,0.620,0.540,0.631
607,0.747,0.753,0.699,0.707,0.647,0.657,0.619,0.631,0.599,0.621,0.574,0.618,0.541,0.629
608,0.746,0.755,0.698,0.707,0.647,0.655,0.620,0.630,0.598,0.622,0.575,0.619,0.542,0.631
609,0.747,0.754,0.699,0.707,0.647,0.655,0.620,0.632,0.599,0.619,0.573,0.620,0.542,0.629
610,0.747,0.754,0.698,0.705,0.647,0.662,0.619,0.630,0.599,0.619,0.575,0.619,0.541,0.632
611,0.747,0.753,0.699,0.706,0.647,0.656,0.619,0.631,0.600,0.620,0.574,0.617,0.541,0.632
612,0.747,0.753,0.699,0.708,0.647,0.656,0.619,0.631,0.599,0.619,0.574,0.618,0.540,0.632
613,0.746,0.753,0.698,0.707,0.647,0.655,0.619,0.631,0.599,0.619,0.575,0.618,0.541,0.631
614,0.746,0.753,0.698,0.706,0.648,0.656,0.619,0.631,0.598,0.620,0.573,0.618,0.540,0.632
615,0.746,0.753,0.698,0.707,0.648,0.656,0.619,0.632,0.599,0.621,0.575,0.618,0.541,0.631
616,0.746,0.754,0.699,0.707,0.648,0.656,0.619,0.631,0.598,0.619,0.573,0.618,0.540,0.631
617,0.747,0.754,0.697,0.709,0.647,0.657,0.618,0.630,0.598,0.619,0.574,0.617,0.541,0.631
618,0.746,0.755,0.699,0.706,0.647,0.657,0.619,0.630,0.599,0.619,0.573,0.619,0.541,0.631
619,0.747,0.754,0.697,0.706,0.647,0.656,0.619,0.630,0.599,0.620,0.573,0.618,0.541,0.631
620,0.746,0.754,0.698,0.707,0.647,0.655,0.620,0.632,0.599,0.619,0.574,0.619,0.540,0.633
621,0.747,0.754,0.698,0.707,0.647,0.656,0.619,0.630,0.599,0.619,0.575,0.618,0.541,0.632
622,0.746,0.754,0.698,0.706,0.647,0.657,0.619,0.633,0.600,0.619,0.574,0.621,0.541,0.632
623,0.746,0.753,0.698,0.706,0.648,0.656,0.619,0.630,0.600,0.619,0.574,0.619,0.541,0.631
624,0.746,0.754,0.699,0.707,0.647,0.657,0.620,0.634,0.599,0.619,0.574,0.620,0.541,0.631
625,0.747,0.754,0.698,0.709,0.647,0.656,0.619,0.631,0.599,0.620,0.574,0.620,0.540,0.632
626,0.746,0.755,0.699,0.706,0.647,0.657,0.619,0.631,0.600,0.619,0.574,0.618,0.541,0.631
627,0.747,0.753,0.699,0.706,0.648,0.655,0.620,0.634,0.599,0.620,0.574,0.618,0.540,0.634
628,0.747,0.753,0.698,0.707,0.647,0.655,0.619,0.630,0.599,0.618,0.573,0.618,0.540,0.630
629,0.746,0.755,0.699,0.707,0.648,0.658,0.619,0.630,0.599,0.622,0.574,0.619,0.540,0.632
630,0.746,0.755,0.698,0.706,0.647,0.655,0.619,0.632,0.598,0.618,0.574,0.618,0.541,0.632
631,0.747,0.754,0.698,0.706,0.647,0.655,0.620,0.630,0.598,0.618,0.575,0.621,0.542,0.632
632,0.747,0.754,0.698,0.707,0.647,0.655,0.619,0.630,0.598,0.619,0.573,0.618,0.541,0.632
633,0.747,0.754,0.697,0.706,0.647,0.655,0.619,0.630,0.600,0.620,0.575,0.617,0.541,0.633
634,0.746,0.754,0.698,0.706,0.647,0.655,0.619,0.631,0.599,0.618,0.574,0.617,0.540,0.633
635,0.747,0.753,0.697,0.706,0.647,0.654,0.619,0.630,0.599,0.620,0.574,0.617,0.541,0.632
636,0.747,0.753,0.698,0.706,0.647,0.655,0.620,0.629,0.598,0.618,0.574,0.618,0.540,0.632
637,0.746,0.753,0.699,0.705,0.647,0.655,0.620,0.630,0.599,0.618,0.574,0.618,0.541,0.631
638,0.747,0.753,0.697,0.706,0.648,0.655,0.619,0.629,0.599,0.619,0.574,0.617,0.541,0.633
639,0.746,0.753,0.697,0.706,0.648,0.655,0.618,0.630,0.599,0.618,0.573,0.619,0.540,0.632
640,0.746,0.754,0.698,0.707,0.647,0.655,0.619,0.631,0.598,0.619,0.575,0.617,0.539,0.632
641,0.746,0.754,0.698,0.706,0.647,0.657,0.619,0.632,0.599,0.619,0.574,0.617,0.540,0.632
642,0.748,0.754,0.698,0.708,0.647,0.657,0.619,0.630,0.598,0.620,0.574,0.619,0.541,0.632
643,0.747,0.753,0.698,0.706,0.647,0.656,0.618,0.631,0.599,0.621,0.574,0.617,0.541,0.633
644,0.746,0.754,0.698,0.705,0.648,0.657,0.619,0.629,0.598,0.618,0.574,0.619,0.539,0.631
645,0.746,0.754,0.699,0.707,0.647,0.655,0.619,0.631,0.599,0.621,0.573,0.620,0.540,0.632
646,0.747,0.753,0.698,0.707,0.647,0.655,0.619,0.632,0.599,0.620,0.574,0.622,0.541,0.632
647,0.747,0.753,0.697,0.706,0.647,0.656,0.618,0.629,0.599,0.619,0.574,0.621,0.539,0.633
648,0.747,0.753,0.697,0.706,0.647,0.658,0.619,0.630,0.599,0.618,0.574,0.618,0.540,0.632
649,0.746,0.754,0.698,0.707,0.647,0.656,0.619,0.630,0.598,0.620,0.574,0.618,0.540,0.633
650,0.746,0.754,0.697,0.706,0.648,0.656,0.619,0.629,0.598,0.620,0.573,0.618,0.540,0.633
651,0.747,0.752,0.699,0.707,0.647,0.655,0.619,0.631,0.599,0.619,0.572,0.620,0.540,0.632
652,0.746,0.753,0.698,0.707,0.647,0.655,0.619,0.630,0.599,0.619,0.574,0.619,0.540,0.634
653,0.747,0.754,0.698,0.707,0.648,0.654,0.619,0.631,0.599,0.619,0.573,0.618,0.540,0.632
654,0.747,0.753,0.698,0.706,0.647,0.655,0.619,0.630,0.598,0.618,0.573,0.619,0.541,0.633
655,0.747,0.753,0.697,0.707,0.647,0.655,0.619,0.630,0.599,0.620,0.573,0.618,0.540,0.635
656,0.747,0.754,0.698,0.706,0.646,0.655,0.619,0.631,0.598,0.619,0.574,0.618,0.540,0.632
657,0.746,0.754,0.697,0.706,0.647,0.655,0.620,0.630,0.598,0.618,0.574,0.618,0.539,0.636
658,0.747,0.754,0.698,0.707,0.647,0.655,0.619,0.630,0.599,0.618,0.574,0.620,0.539,0.635
659,0.745,0.753,0.698,0.705,0.647,0.656,0.619,0.630,0.599,0.619,0.574,0.617,0.539,0.634
660,0.746,0.755,0.698,0.707,0.646,0.656,0.619,0.629,0.599,0.618,0.574,0.618,0.539,0.632
661,0.747,0.753,0.698,0.707,0.647,0.656,0.619,0.631,0.598,0.621,0.574,0.619,0.539,0.633
662,0.746,0.755,0.698,0.706,0.646,0.655,0.618,0.629,0.599,0.619,0.574,0.617,0.539,0.632
663,0.746,0.753,0.697,0.705,0.646,0.656,0.619,0.630,0.598,0.622,0.574,0.618,0.540,0.634
664,0.746,0.756,0.697,0.706,0.647,0.657,0.619,0.630,0.599,0.619,0.574,0.618,0.540,0.633
665,0.746,0.753,0.697,0.706,0.646,0.655,0.618,0.630,0.599,0.618,0.574,0.618,0.541,0.631
666,0.747,0.754,0.698,0.706,0.647,0.655,0.620,0.630,0.599,0.619,0.574,0.617,0.539,0.634
667,0.747,0.753,0.697,0.705,0.648,0.655,0.618,0.630,0.599,0.618,0.574,0.618,0.539,0.633
668,0.747,0.754,0.697,0.706,0.647,0.655,0.619,0.631,0.599,0.620,0.574,0.618,0.540,0.633
669,0.746,0.754,0.698,0.706,0.647,0.655,0.619,0.630,0.598,0.619,0.574,0.618,0.539,0.633
670,0.747,0.754,0.698,0.707,0.646,0.654,0.619,0.631,0.598,0.618,0.574,0.619,0.539,0.633
671,0.747,0.752,0.697,0.706,0.646,0.656,0.618,0.629,0.599,0.619,0.574,0.618,0.539,0.634
672,0.747,0.754,0.697,0.705,0.646,0.655,0.618,0.630,0.598,0.619,0.574,0.617,0.540,0.634
673,0.747,0.755,0.698,0.706,0.646,0.654,0.618,0.631,0.598,0.619,0.575,0.618,0.540,0.633
674,0.747,0.754,0.697,0.706,0.647,0.656,0.618,0.629,0.598,0.619,0.574,0.617,0.541,0.634
675,0.747,0.753,0.697,0.710,0.647,0.656,0.619,0.631,0.598,0.621,0.573,0.618,0.539,0.635
676,0.746,0.753,0.697,0.706,0.647,0.655,0.619,0.630,0.598,0.620,0.573,0.618,0.538,0.632
677,0.747,0.754,0.697,0.705,0.646,0.655,0.619,0.630,0.598,0.618,0.573,0.619,0.539,0.633
678,0.748,0.753,0.698,0.705,0.647,0.655,0.619,0.630,0.596,0.618,0.574,0.619,0.539,0.634
679,0.747,0.754,0.699,0.706,0.647,0.656,0.619,0.630,0.598,0.618,0.574,0.618,0.538,0.634
680,0.747,0.755,0.697,0.706,0.647,0.655,0.619,0.630,0.599,0.618,0.574,0.618,0.539,0.635
681,0.747,0.754,0.698,0.707,0.647,0.656,0.619,0.630,0.599,0.619,0.573,0.618,0.539,0.634
682,0.746,0.754,0.698,0.707,0.646,0.656,0.618,0.630,0.598,0.620,0.573,0.622,0.539,0.638
683,0.747,0.753,0.697,0.706,0.647,0.655,0.619,0.630,0.598,0.619,0.574,0.617,0.539,0.636
684,0.747,0.755,0.698,0.705,0.648,0.655,0.619,0.631,0.599,0.619,0.574,0.617,0.539,0.633
685,0.747,0.752,0.697,0.705,0.647,0.656,0.619,0.631,0.599,0.620,0.573,0.618,0.540,0.634
686,0.746,0.753,0.698,0.706,0.646,0.655,0.620,0.629,0.598,0.619,0.573,0.619,0.539,0.635
687,0.746,0.755,0.698,0.707,0.646,0.655,0.618,0.629,0.598,0.617,0.574,0.618,0.539,0.633
688,0.746,0.755,0.698,0.706,0.646,0.655,0.618,0.629,0.598,0.618,0.573,0.617,0.540,0.633
689,0.748,0.752,0.697,0.706,0.646,0.655,0.620,0.630,0.597,0.619,0.573,0.617,0.539,0.633
690,0.747,0.753,0.698,0.706,0.647,0.655,0.618,0.630,0.599,0.619,0.574,0.618,0.539,0.635
691,0.746,0.755,0.697,0.706,0.647,0.655,0.619,0.630,0.598,0.619,0.574,0.620,0.540,0.633
692,0.747,0.755,0.697,0.706,0.647,0.655,0.618,0.630,0.599,0.619,0.574,0.618,0.539,0.635
693,0.746,0.754,0.697,0.705,0.646,0.655,0.619,0.630,0.598,0.619,0.573,0.617,0.539,0.634
694,0.747,0.755,0.699,0.705,0.648,0.655,0.617,0.629,0.599,0.619,0.573,0.618,0.539,0.637
695,0.746,0.755,0.698,0.706,0.647,0.655,0.618,0.630,0.598,0.619,0.573,0.617,0.539,0.634
696,0.746,0.753,0.698,0.705,0.646,0.656,0.618,0.631,0.598,0.619,0.574,0.620,0.539,0.633
697,0.747,0.754,0.697,0.707,0.646,0.658,0.617,0.630,0.598,0.618,0.574,0.618,0.539,0.634
698,0.746,0.754,0.697,0.706,0.647,0.655,0.619,0.630,0.597,0.620,0.573,0.617,0.540,0.634
699,0.746,0.754,0.697,0.706,0.647,0.655,0.619,0.630,0.598,0.618,0.574,0.619,0.539,0.634
700,0.746,0.754,0.697,0.706,0.647,0.654,0.617,0.630,0.597,0.620,0.573,0.618,0.539,0.634
701,0.747,0.752,0.697,0.707,0.645,0.654,0.618,0.629,0.597,0.619,0.573,0.618,0.539,0.636
702,0.747,0.753,0.698,0.708,0.646,0.654,0.618,0.632,0.598,0.620,0.574,0.618,0.539,0.633
703,0.746,0.754,0.698,0.706,0.646,0.654,0.618,0.631,0.598,0.618,0.573,0.618,0.539,0.636
704,0.747,0.753,0.698,0.705,0.645,0.656,0.619,0.629,0.597,0.621,0.574,0.619,0.540,0.635
705,0.746,0.754,0.698,0.705,0.646,0.656,0.620,0.629,0.598,0.620,0.574,0.617,0.538,0.636
706,0.746,0.754,0.698,0.705,0.647,0.654,0.618,0.630,0.598,0.618,0.573,0.618,0.540,0.634
